hematoma,0.08699397071490095
correct,0.08699397071490095
12:30,0.08699397071490095
conversation,0.08699397071490095
half,0.08699397071490095
30_day_notice,0.08699397071490095
belonging,0.08699397071490095
excessive,0.08699397071490095
left_hand,0.08699397071490095
verbal_sexual,0.08699397071490095
unsafe,0.08699397071490095
annual,0.08699397071490095
agree,0.08699397071490095
affected,0.08699397071490095
kit,0.08699397071490095
promote,0.08699397071490095
483.12,0.08699397071490095
diabetes_mellitus,0.08785529715762273
submit,0.08785529715762273
exit,0.08785529715762273
device_prevent_accident,0.08785529715762273
stamp,0.08785529715762273
muscle_weakness,0.08785529715762273
daughter,0.08785529715762273
output,0.08785529715762273
class_b,0.08785529715762273
prn,0.08785529715762273
rest,0.08785529715762273
mite,0.08785529715762273
storage,0.08871662360034453
characterize,0.08871662360034453
vomiting,0.08871662360034453
coumadin,0.08871662360034453
surveillance,0.08871662360034453
readmit,0.08871662360034453
speech,0.08871662360034453
maintain_high,0.08871662360034453
thirty,0.08957795004306632
shall_establish,0.08957795004306632
punishment_involuntary_seclusion,0.08957795004306632
need_meet,0.08957795004306632
insert,0.08957795004306632
manual,0.08957795004306632
register_nurse,0.08957795004306632
eligible,0.08957795004306632
cease,0.08957795004306632
sau,0.08957795004306632
hair,0.08957795004306632
longer_need,0.08957795004306632
strike,0.08957795004306632
dead,0.09043927648578812
facility_department_immediately,0.09043927648578812
arrange,0.09043927648578812
title_22,0.09043927648578812
bag,0.09043927648578812
origin,0.09043927648578812
comprehensive_assessment,0.0913006029285099
urinary_tract,0.0913006029285099
late,0.0913006029285099
harm_result,0.0913006029285099
grievance,0.0913006029285099
sink,0.0913006029285099
high_blood,0.0913006029285099
rehabilitation,0.0921619293712317
physician?s_order,0.0921619293712317
stick,0.0921619293712317
conservator,0.0921619293712317
shall_report_incident,0.0921619293712317
nose,0.0921619293712317
mental_psychosocial,0.0921619293712317
distress,0.0921619293712317
soft,0.0921619293712317
lot,0.0921619293712317
itching,0.0921619293712317
pharmacist,0.0921619293712317
accounting,0.0921619293712317
yes,0.0921619293712317
moderately,0.09302325581395349
damage,0.09302325581395349
render,0.09302325581395349
monie_valuable,0.09302325581395349
size,0.09302325581395349
nutrition,0.09302325581395349
deliver,0.09302325581395349
readmission,0.09302325581395349
currently,0.09302325581395349
inability,0.09302325581395349
evaluator,0.09302325581395349
inch,0.09302325581395349
saturation,0.09388458225667529
adverse,0.09388458225667529
50,0.09388458225667529
2:30_p.m.,0.09388458225667529
d.,0.09388458225667529
business_office,0.09388458225667529
demonstrate,0.09388458225667529
fill,0.09388458225667529
minimize,0.09474590869939707
consult,0.09474590869939707
material,0.09474590869939707
federal_regulation,0.09474590869939707
national,0.09474590869939707
benefit,0.09474590869939707
ago,0.09474590869939707
licensing_certification,0.09474590869939707
separate,0.09474590869939707
investigate_allegation,0.09560723514211886
psychiatric,0.09560723514211886
instruct,0.09560723514211886
10:30_a.m.,0.09560723514211886
early,0.09560723514211886
cognitive_skill,0.09560723514211886
cost,0.09560723514211886
mellitus,0.09646856158484066
dinner,0.09646856158484066
posting,0.09646856158484066
auditor,0.09646856158484066
thinking,0.09646856158484066
respect,0.09646856158484066
night_shift,0.09646856158484066
background,0.09646856158484066
blister,0.09646856158484066
recent,0.09732988802756244
slide,0.09732988802756244
article,0.09732988802756244
alert_orient,0.09732988802756244
patio,0.09732988802756244
toe,0.09732988802756244
certified_nurse,0.09819121447028424
suffer,0.09819121447028424
access,0.09819121447028424
expose,0.09819121447028424
seat,0.09819121447028424
attain,0.09819121447028424
abusive,0.09819121447028424
deficient_practice,0.09819121447028424
dignity,0.09819121447028424
medical_director,0.09819121447028424
suspend,0.09819121447028424
safety_code,0.09819121447028424
abdomen,0.09819121447028424
sic,0.09905254091300603
reference,0.09905254091300603
accessible,0.09905254091300603
cash,0.09905254091300603
vital,0.09905254091300603
nurse_note_date,0.09905254091300603
license_nurse,0.09905254091300603
fear,0.09905254091300603
rough,0.09905254091300603
elder,0.09991386735572783
wash,0.09991386735572783
agreement,0.09991386735572783
deficient,0.09991386735572783
hard,0.09991386735572783
motion,0.09991386735572783
adls,0.09991386735572783
completely,0.10077519379844961
alternative,0.10077519379844961
certify_nursing_assistant,0.10077519379844961
old_male,0.10077519379844961
corrective,0.10077519379844961
building,0.10163652024117141
capacity,0.10163652024117141
11:30_a.m.,0.10163652024117141
direct_immediate,0.10163652024117141
belt,0.10163652024117141
ring,0.10163652024117141
bathing,0.10163652024117141
cognitively,0.10163652024117141
hearing,0.10163652024117141
working,0.10163652024117141
nursing_home,0.10163652024117141
task,0.10163652024117141
certified_nursing,0.10163652024117141
unusual,0.10163652024117141
8:30,0.1024978466838932
identification,0.1024978466838932
closure,0.1024978466838932
complain_pain,0.1024978466838932
exhibit,0.1024978466838932
safely,0.10335917312661498
likely,0.10335917312661498
machine,0.10335917312661498
narcotic,0.10335917312661498
state_survey_certification,0.10335917312661498
tray,0.10335917312661498
pulse,0.10335917312661498
cut,0.10335917312661498
investigate_entity,0.10422049956933678
repeat,0.10422049956933678
oral,0.10422049956933678
lose,0.10422049956933678
manage,0.10422049956933678
financial_abuse,0.10422049956933678
investigate_complaint,0.10508182601205857
survey_certification,0.10508182601205857
base_observation_interview,0.10508182601205857
representative_30,0.10508182601205857
restroom,0.10508182601205857
purpose,0.10594315245478036
abrasion,0.10594315245478036
refund,0.10594315245478036
totally_dependent,0.10594315245478036
discontinue,0.10594315245478036
constitute,0.10594315245478036
aid,0.10594315245478036
exercise,0.10594315245478036
reflect,0.10680447889750215
notify_physician,0.10680447889750215
tear,0.10680447889750215
pend,0.10680447889750215
member_legal,0.10680447889750215
ed,0.10680447889750215
ground,0.10680447889750215
flow,0.10680447889750215
consistent,0.10766580534022395
intellectual,0.10766580534022395
stomach,0.10766580534022395
's_undated_policy,0.10766580534022395
developmental,0.10766580534022395
diagnose,0.10766580534022395
incontinent,0.10766580534022395
scream,0.10766580534022395
department_public,0.10852713178294573
compliance,0.10852713178294573
supervise,0.10852713178294573
seizure,0.10852713178294573
substantial,0.10852713178294573
raise,0.10852713178294573
stroke,0.10852713178294573
therapist,0.10852713178294573
4:30,0.10852713178294573
483.25,0.10938845822566753
illness,0.10938845822566753
written_policy,0.10938845822566753
physician_notify,0.10938845822566753
scratch,0.10938845822566753
refer,0.10938845822566753
and/or_family,0.11024978466838932
allege_abuse,0.11024978466838932
train,0.11024978466838932
probability,0.11024978466838932
daily_decision,0.11024978466838932
safeguard,0.11024978466838932
slap,0.1111111111111111
fahrenheit,0.1111111111111111
cart,0.1111111111111111
ms,0.1111111111111111
surface,0.1111111111111111
force,0.1111111111111111
physically,0.1111111111111111
temporary,0.1119724375538329
diarrhea,0.1119724375538329
page,0.1119724375538329
surveyor,0.1119724375538329
point,0.1119724375538329
protocol,0.1119724375538329
hot_water,0.11283376399655469
cnl,0.11283376399655469
interest,0.11283376399655469
breath,0.11283376399655469
wing,0.11283376399655469
soon,0.11283376399655469
imminent,0.11283376399655469
elimite,0.11283376399655469
serve,0.11369509043927649
staff_development,0.11369509043927649
language,0.11455641688199827
seven_day,0.11455641688199827
sure,0.11455641688199827
properly,0.11455641688199827
include_limited,0.11541774332472007
ml,0.11541774332472007
prescribe,0.11541774332472007
cognition,0.11541774332472007
tract,0.11627906976744186
left_hip,0.11627906976744186
attend_physician,0.11627906976744186
iii,0.11714039621016366
mistreatment_neglect,0.11714039621016366
description,0.11714039621016366
repair,0.11714039621016366
department_immediately,0.11714039621016366
sufficient,0.11714039621016366
forehead,0.11714039621016366
sampled,0.11714039621016366
undated_policy,0.11714039621016366
run,0.11800172265288544
feeling,0.11800172265288544
mandate,0.11800172265288544
suppose,0.11800172265288544
near,0.11800172265288544
swallow,0.11800172265288544
consultant,0.11886304909560723
table,0.11886304909560723
guideline,0.11886304909560723
direct_relationship,0.11886304909560723
confusion,0.11886304909560723
gait,0.11972437553832903
pound,0.11972437553832903
installation_project,0.11972437553832903
proper,0.11972437553832903
paragraph,0.11972437553832903
therapeutic,0.11972437553832903
company,0.12058570198105081
bodily,0.12058570198105081
mental_status,0.12058570198105081
7:30,0.12058570198105081
primary,0.12144702842377261
=,0.12144702842377261
physical_therapy,0.12144702842377261
hire,0.12144702842377261
aide,0.12144702842377261
define,0.12144702842377261
practicable,0.12144702842377261
clear,0.12144702842377261
totally,0.12144702842377261
share,0.12144702842377261
hoyer,0.12144702842377261
long_term_care,0.12144702842377261
reconciliation,0.12144702842377261
mg_dl,0.1223083548664944
reposition,0.1223083548664944
job,0.1223083548664944
9:30,0.1223083548664944
centimeter,0.1223083548664944
positive,0.1223083548664944
knowledge,0.1231696813092162
shower_chair,0.1231696813092162
require_extensive_assistance,0.1231696813092162
board,0.1231696813092162
group,0.12403100775193798
equipment,0.12403100775193798
accept,0.12403100775193798
dental,0.12403100775193798
abuse_corporal,0.12403100775193798
physical_mental,0.12403100775193798
precaution,0.12403100775193798
mark,0.12403100775193798
care_planning,0.12403100775193798
provide_necessary,0.12403100775193798
reach,0.12403100775193798
store,0.12489233419465978
answer,0.12489233419465978
milligram,0.12489233419465978
severely,0.12489233419465978
reconcile,0.12575366063738158
prepare,0.12575366063738158
breathing,0.12575366063738158
dietary,0.12575366063738158
incontinence,0.12661498708010335
communication,0.12661498708010335
designate,0.12661498708010335
admin,0.12661498708010335
threaten,0.12661498708010335
hospitalization,0.12661498708010335
walker,0.12747631352282515
private,0.12747631352282515
unlicensed_staff,0.12747631352282515
surgery,0.12747631352282515
soc,0.12747631352282515
proceed,0.12747631352282515
cell,0.12833763996554695
physician?s,0.12833763996554695
h,0.12833763996554695
skin_rash,0.12833763996554695
past,0.12833763996554695
911,0.12919896640826872
er,0.12919896640826872
deny,0.12919896640826872
notice_propose,0.12919896640826872
construction,0.12919896640826872
spread,0.13006029285099052
specify,0.13092161929371232
abnormal,0.13092161929371232
recommend,0.13092161929371232
adl,0.13092161929371232
schizophrenia,0.13092161929371232
wheel,0.13178294573643412
log,0.1326442721791559
old_female,0.1326442721791559
automatic,0.1326442721791559
redness,0.1326442721791559
bleed,0.1335055986218777
comply,0.1335055986218777
interdisciplinary_team,0.1343669250645995
cpr,0.1343669250645995
functional,0.1343669250645995
transition,0.1343669250645995
coordinator,0.1343669250645995
catheter,0.1343669250645995
feed,0.1343669250645995
delay,0.1343669250645995
orient,0.1343669250645995
van,0.1343669250645995
standardized_assessment,0.13522825150732126
concurrent_interview,0.13522825150732126
care_screening,0.13522825150732126
operation,0.13522825150732126
limit,0.13522825150732126
tour,0.13522825150732126
valuable,0.13522825150732126
throw,0.13608957795004306
unlicensed,0.13608957795004306
site,0.13608957795004306
3:30,0.13608957795004306
bed_rail,0.13608957795004306
reduce,0.13695090439276486
alleged_violation,0.13695090439276486
2:45,0.13695090439276486
expect,0.13695090439276486
sound,0.13781223083548666
bad,0.13781223083548666
nursing_service,0.13781223083548666
bowel,0.13781223083548666
s,0.13781223083548666
diabetes,0.13867355727820843
verbal_abuse,0.13867355727820843
ia,0.13867355727820843
hazard_possible,0.13867355727820843
antibiotic,0.13867355727820843
o_ad,0.13867355727820843
decline,0.13953488372093023
safety_security_patient,0.13953488372093023
kidney,0.13953488372093023
cry,0.14039621016365203
wall,0.14039621016365203
thigh,0.14039621016365203
purchase,0.14039621016365203
friend,0.14039621016365203
lunch,0.14039621016365203
administrator_adm,0.14039621016365203
history_physical,0.14039621016365203
approval,0.14125753660637383
dehydration,0.14125753660637383
situation,0.1421188630490956
environment_remain,0.1421188630490956
punishment_involuntary,0.1421188630490956
director_nursing_don,0.1421188630490956
ownership,0.1421188630490956
question,0.1429801894918174
effect,0.1429801894918174
offer,0.1438415159345392
11:30,0.1438415159345392
inappropriate,0.14556416881998277
watch,0.14556416881998277
wait,0.14556416881998277
laboratory,0.14556416881998277
consider,0.14556416881998277
progress_note_date,0.14642549526270457
smoke,0.14728682170542637
authorize,0.14728682170542637
registered_nurse,0.14728682170542637
danger,0.14728682170542637
1:30,0.14728682170542637
people,0.14728682170542637
owner,0.14728682170542637
corporal,0.14814814814814814
receipt,0.14814814814814814
visitor,0.14814814814814814
register,0.14814814814814814
licensee,0.14814814814814814
alleged_abuse,0.14900947459086994
worker,0.14900947459086994
sign_symptom,0.14900947459086994
100,0.14900947459086994
fax,0.14900947459086994
wrist,0.14900947459086994
hypertension,0.14900947459086994
ot,0.14900947459086994
depression,0.14900947459086994
12/9/15,0.14900947459086994
propose,0.14987080103359174
unannounced_visit_facility,0.14987080103359174
change_condition,0.14987080103359174
withdrawal,0.14987080103359174
add,0.14987080103359174
high_risk,0.1507321274763135
10:30,0.1507321274763135
small,0.1507321274763135
timely,0.1507321274763135
subject,0.1507321274763135
relocation,0.1507321274763135
iv,0.1507321274763135
2:30,0.1507321274763135
ledger,0.1515934539190353
device_prevent,0.1515934539190353
consent,0.1515934539190353
official,0.1515934539190353
effective,0.1515934539190353
alzheimer,0.1524547803617571
verbally,0.1524547803617571
promptly,0.1524547803617571
experience,0.1533161068044789
licensed_vocational_nurse,0.1533161068044789
emergency_room,0.1533161068044789
facility_endanger,0.1533161068044789
scale,0.15417743324720068
moderate,0.15417743324720068
acute_care_hospital,0.15503875968992248
enforcement,0.15503875968992248
behavioral,0.15503875968992248
pharmacy,0.15503875968992248
diet,0.15503875968992248
document_title,0.15590008613264428
instruction,0.15590008613264428
joint,0.15590008613264428
rate,0.15676141257536608
inside,0.15676141257536608
supervision_assistance,0.15676141257536608
extremity,0.15676141257536608
failure_result,0.15676141257536608
transport,0.15676141257536608
evening,0.15762273901808785
previous,0.15762273901808785
california_department,0.15762273901808785
presence,0.15848406546080965
develop_implement,0.15848406546080965
thoroughly,0.15934539190353145
bring,0.15934539190353145
suspect_abuse,0.15934539190353145
personnel,0.15934539190353145
disclose,0.16020671834625322
facility?s_policy,0.16106804478897502
large,0.16106804478897502
entry,0.16106804478897502
way,0.16192937123169682
additional,0.16279069767441862
hurt,0.1636520241171404
appear,0.1645133505598622
intact,0.1645133505598622
endanger,0.1645133505598622
medication_administration,0.1645133505598622
protection,0.165374677002584
punishment,0.165374677002584
mechanical,0.165374677002584
live,0.16623600344530576
dose,0.16709732988802756
usually,0.16709732988802756
bladder,0.16709732988802756
xxxxxxx,0.16795865633074936
improve,0.16795865633074936
talk,0.16795865633074936
psychosocial,0.16881998277347116
receive_adequate,0.16881998277347116
air,0.16881998277347116
duty,0.16881998277347116
sling,0.16881998277347116
assault,0.16968130921619293
cdph,0.16968130921619293
trauma,0.16968130921619293
2008,0.17054263565891473
recommendation,0.17054263565891473
weekly,0.17054263565891473
tablet,0.17054263565891473
grab,0.17140396210163653
lung,0.17226528854435832
adon,0.17226528854435832
impairment,0.17226528854435832
withdraw,0.17226528854435832
prohibit,0.17226528854435832
lead,0.17226528854435832
different,0.17226528854435832
reside,0.17226528854435832
t,0.1731266149870801
wear,0.1731266149870801
kitchen,0.1731266149870801
outbreak,0.1731266149870801
manner,0.1739879414298019
fall_risk,0.1739879414298019
longer,0.1739879414298019
emotional,0.1739879414298019
decrease,0.1739879414298019
violate,0.1739879414298019
cream,0.1739879414298019
mood,0.1739879414298019
free_accident,0.1748492678725237
committee,0.1748492678725237
ii,0.17571059431524547
elopement,0.17571059431524547
movement,0.17571059431524547
base_observation,0.17571059431524547
specific,0.17657192075796727
step,0.17657192075796727
seclusion,0.17657192075796727
mean,0.17743324720068906
screening,0.17743324720068906
federal,0.17829457364341086
facility_fail_implement,0.17829457364341086
qidp,0.17829457364341086
2009,0.17829457364341086
twice,0.17829457364341086
doctor,0.17829457364341086
making,0.17915590008613264
activity_daily,0.17915590008613264
g,0.17915590008613264
discoloration,0.17915590008613264
signature,0.17915590008613264
face_sheet,0.17915590008613264
sleep,0.18001722652885443
upset,0.18001722652885443
aggressive,0.18087855297157623
poor,0.181739879414298
buttock,0.181739879414298
administrative,0.181739879414298
citation,0.1826012058570198
dl,0.1826012058570198
issue,0.1826012058570198
maintenance,0.1834625322997416
registered,0.1834625322997416
communicate,0.1834625322997416
intake,0.1843238587424634
assessment_tool,0.1843238587424634
medi,0.1843238587424634
infection_control,0.18518518518518517
brief,0.18518518518518517
public_health,0.18518518518518517
bed_mobility,0.18518518518518517
recall,0.18518518518518517
mattress,0.18604651162790697
advance,0.18604651162790697
appeal,0.18604651162790697
red,0.18604651162790697
remember,0.18604651162790697
responsibility,0.18604651162790697
admission_record,0.18690783807062877
deposit,0.18690783807062877
goal,0.18690783807062877
copy,0.18690783807062877
