hematoma,0.08699397071490095
push,0.18690783807062877
respiratory,0.18863049095607234
cal,0.18863049095607234
short,0.18863049095607234
aa,0.18863049095607234
standard,0.18863049095607234
rd,0.18863049095607234
blood_sugar,0.18949181739879414
bedside,0.18949181739879414
written,0.18949181739879414
standardized,0.19035314384151594
disability,0.19035314384151594
lack,0.19035314384151594
monthly,0.19121447028423771
dining_room,0.19121447028423771
miss,0.19121447028423771
laceration,0.1920757967269595
urine,0.1920757967269595
location,0.1920757967269595
occurrence,0.1929371231696813
evaluate,0.1929371231696813
isolation,0.1937984496124031
center,0.1937984496124031
shoulder,0.1937984496124031
placement,0.19465977605512488
period,0.19552110249784668
act,0.19552110249784668
supply,0.19552110249784668
good,0.19638242894056848
break,0.19638242894056848
pull,0.19638242894056848
arrive,0.19724375538329025
update,0.19724375538329025
acknowledge,0.19810508182601205
touch,0.19810508182601205
read,0.19896640826873385
responsible_party,0.19982773471145565
hygiene,0.19982773471145565
keep,0.19982773471145565
secure,0.20068906115417742
make,0.20068906115417742
medicare,0.20068906115417742
quarterly,0.20068906115417742
episode,0.20068906115417742
entity,0.20155038759689922
require_extensive,0.20155038759689922
designee,0.20155038759689922
reporting,0.20155038759689922
wander,0.20155038759689922
urinary,0.20155038759689922
medicaid,0.20241171403962102
class,0.20241171403962102
licensing,0.20241171403962102
permit,0.20327304048234282
chest,0.20327304048234282
b.,0.2041343669250646
acute_hospital,0.2041343669250646
altercation,0.2058570198105082
skilled_nursing_facility,0.20671834625322996
letter,0.20757967269595176
42,0.20757967269595176
a?s,0.20757967269595176
business,0.20844099913867356
response,0.20930232558139536
explain,0.21016365202411713
end,0.21016365202411713
significant,0.21016365202411713
certified,0.21102497846683893
notification,0.21188630490956073
neck,0.21188630490956073
c.,0.2127476313522825
documented_evidence,0.2127476313522825
pass,0.2136089577950043
source,0.2136089577950043
planning,0.2144702842377261
review_clinical_record,0.2144702842377261
pressure_sore,0.2153316106804479
dry,0.21705426356589147
welfare,0.21791559000861327
restraint,0.21877691645133507
difficulty,0.21877691645133507
fail_implement,0.21877691645133507
abuse_prevention,0.22049956933677864
manager,0.22136089577950044
right_free,0.22136089577950044
handle,0.2222222222222222
meal,0.2222222222222222
x_ray,0.2222222222222222
professional,0.223083548664944
cfr,0.223083548664944
hot,0.223083548664944
enter,0.223083548664944
item,0.223083548664944
adult,0.2239448751076658
locate,0.2239448751076658
monie,0.2239448751076658
establish,0.2248062015503876
skill,0.22652885443583118
current,0.22652885443583118
roommate,0.22652885443583118
knee,0.22652885443583118
weakness,0.22825150732127478
legal,0.22825150732127478
reasonable,0.22911283376399655
lie,0.22911283376399655
finger,0.22911283376399655
mouth,0.22911283376399655
monitoring,0.22911283376399655
initial,0.22911283376399655
approach,0.22997416020671835
readmitt,0.23083548664944015
licensed_vocational,0.23083548664944015
charge_nurse,0.23083548664944015
injury_unknown,0.23169681309216192
respond,0.23169681309216192
eat,0.23255813953488372
26,0.23255813953488372
stop,0.23428079242032732
chronic,0.2351421188630491
case,0.2351421188630491
affect,0.2360034453057709
muscle,0.2360034453057709
quality,0.2360034453057709
yell,0.2368647717484927
o,0.2368647717484927
type,0.23772609819121446
finding,0.23772609819121446
interdisciplinary,0.23858742463393626
burn,0.23944875107665806
blood_pressure,0.23944875107665806
addition,0.24117140396210163
discuss,0.24203273040482343
function,0.24203273040482343
hallway,0.24289405684754523
male,0.24375538329026702
list,0.24375538329026702
move,0.2446167097329888
25,0.2454780361757106
assign,0.2454780361757106
begin,0.24720068906115417
range,0.24806201550387597
insulin,0.24892334194659776
support,0.24892334194659776
medical_record,0.24978466838931956
concern,0.24978466838931956
allow,0.25064599483204136
tissue,0.25150732127476316
financial,0.25150732127476316
heel,0.2523686477174849
development,0.2523686477174849
allegation_abuse,0.2532299741602067
report_allegation,0.2532299741602067
clean,0.2540913006029285
write_notice,0.2540913006029285
file,0.2549526270456503
drug,0.2549526270456503
27,0.2558139534883721
position,0.2558139534883721
31,0.2566752799310939
normal,0.2575366063738157
eye,0.25839793281653745
mar,0.25839793281653745
fm,0.25925925925925924
requirement,0.25925925925925924
ray,0.25925925925925924
tool_date,0.26098191214470284
look,0.26098191214470284
self,0.26098191214470284
event,0.26184323858742464
cover,0.26184323858742464
immediate_relationship,0.26270456503014644
fluid,0.26270456503014644
smoking,0.26270456503014644
process,0.26442721791559
away,0.26442721791559
comprehensive,0.26442721791559
documented,0.2670111972437554
stand,0.2678725236864772
pay,0.2678725236864772
life,0.268733850129199
attend,0.2695951765719208
vocational,0.2695951765719208
summary,0.2713178294573643
police,0.2721791559000861
impair,0.2730404823428079
practice,0.2730404823428079
contain,0.2739018087855297
rail,0.2756244616709733
limited,0.27648578811369506
exploitation,0.27648578811369506
station,0.27734711455641686
outside,0.27906976744186046
party,0.27906976744186046
seven,0.27993109388458226
general,0.27993109388458226
hazard,0.28165374677002586
sugar,0.28165374677002586
unannounced_visit,0.28165374677002586
dining,0.28251507321274766
revise,0.28251507321274766
score,0.285099052540913
fire,0.2868217054263566
local,0.2868217054263566
heart,0.2885443583118002
brain,0.2885443583118002
23,0.29026701119724374
verify,0.29026701119724374
light,0.29026701119724374
female,0.29198966408268734
schedule,0.29457364341085274
bank,0.29457364341085274
close,0.29457364341085274
multiple,0.29457364341085274
unknown,0.2954349698535745
dressing,0.2962962962962963
dependent,0.2962962962962963
involuntary,0.2971576227390181
stage,0.2971576227390181
18,0.2971576227390181
certify_nursing,0.2971576227390181
bed_hold,0.2971576227390181
tube,0.2997416020671835
morning,0.3006029285099053
upper,0.301464254952627
assistant_cna,0.301464254952627
think,0.3023255813953488
ombudsman,0.3023255813953488
patient?s,0.3031869078380706
pt,0.3040482342807924
anxiety,0.3049095607235142
living,0.3049095607235142
phone,0.3049095607235142
describe,0.305770887166236
safety_security,0.305770887166236
28,0.3066322136089578
meeting,0.3066322136089578
speak,0.31266149870801035
team,0.3143841515934539
extensive,0.3143841515934539
ad,0.3143841515934539
test,0.3152454780361757
oxygen,0.3152454780361757
alert,0.3152454780361757
relationship_health,0.3152454780361757
therapy,0.3161068044788975
foot,0.3161068044788975
balance,0.3169681309216193
post,0.3186907838070629
degree,0.3186907838070629
bruise,0.3186907838070629
turn,0.3195521102497847
number,0.3195521102497847
health_safety_security,0.32127476313522824
physician_order,0.32127476313522824
non,0.32213608957795004
allege,0.32385874246339363
sprinkler_system,0.32385874246339363
license,0.32385874246339363
bone,0.32472006890611543
perform,0.32558139534883723
address,0.32558139534883723
survey,0.326442721791559
f,0.3290267011197244
project,0.33161068044788977
mobility,0.3333333333333333
toilet,0.3341946597760551
stay,0.3359173126614987
because,0.3367786391042205
telephone_interview,0.3376399655469423
e,0.3376399655469423
sore,0.3376399655469423
29,0.3376399655469423
policy_procedure_title,0.3385012919896641
complain,0.33936261843238585
training,0.33936261843238585
gach,0.34108527131782945
ability,0.34108527131782945
refuse,0.34194659776055125
witness,0.34280792420327305
set_md,0.34366925064599485
apply,0.34366925064599485
action,0.34366925064599485
certification,0.3453919035314384
minute,0.3453919035314384
second,0.347114556416882
have,0.3479758828596038
concurrent,0.3488372093023256
idt,0.3496985357450474
later,0.3505598621877692
director_nursing,0.35142118863049093
acute_care,0.35228251507321273
try,0.35228251507321273
like,0.35314384151593453
obtain,0.35658914728682173
management,0.35658914728682173
memory,0.35658914728682173
be,0.35745047372954347
administration,0.35831180017226527
certify,0.35917312661498707
weight,0.35917312661498707
trust_account,0.36003445305770887
rp,0.36089577950043067
protect,0.363479758828596
initiate,0.363479758828596
installation,0.3643410852713178
chair,0.3660637381567614
supervisor,0.367786391042205
undated,0.3686477174849268
21,0.37037037037037035
abuse_neglect,0.37123169681309215
a.,0.37295434969853575
environment,0.37295434969853575
staff_member,0.37467700258397935
licensed_nurse,0.37553832902670115
night,0.3763996554694229
money,0.3798449612403101
skilled_nursing,0.3832902670111972
open,0.3858742463393626
following,0.3858742463393626
symptom,0.3867355727820844
evaluation,0.3867355727820844
start,0.3875968992248062
social_service,0.3875968992248062
door,0.38931955211024977
dsd,0.39104220499569337
remain,0.39276485788113696
determine,0.39362618432385876
cognitive,0.39362618432385876
alarm,0.39362618432385876
bathroom,0.3944875107665805
death,0.3944875107665805
get,0.3996554694229113
personal,0.40482342807924204
sit,0.40568475452196384
severe,0.40568475452196384
total,0.40654608096468564
measure,0.40654608096468564
happen,0.4074074074074074
adequate,0.4082687338501292
sexual,0.409130060292851
relate,0.409130060292851
long_term,0.409130060292851
november,0.4117140396210164
charge,0.4117140396210164
contact,0.4117140396210164
1?s,0.4134366925064599
code,0.4134366925064599
present,0.4168819982773471
dementia,0.4177433247200689
hear,0.4177433247200689
hip,0.4177433247200689
30_day,0.4186046511627907
remove,0.41946597760551246
interview_conduct,0.41946597760551246
understand,0.41946597760551246
send,0.42032730404823426
sustain,0.42204995693367786
unannounced,0.42204995693367786
approximately,0.42291128337639966
rash,0.42377260981912146
harm,0.425495262704565
confirm,0.425495262704565
increase,0.4263565891472868
suspect,0.4272179155900086
attempt,0.4280792420327304
misappropriation,0.4280792420327304
old,0.4280792420327304
property,0.4289405684754522
week,0.4315245478036176
bom,0.4315245478036176
safe,0.43324720068906114
trust_fund,0.43324720068906114
17,0.43496985357450474
19,0.43583118001722654
mistreatment,0.43583118001722654
aware,0.4384151593453919
reveal,0.4409991386735573
information,0.4418604651162791
regulation,0.4435831180017227
skilled,0.4444444444444444
and/or,0.4444444444444444
accordance,0.4470284237726098
month,0.4487510766580534
administer,0.4487510766580534
minimum_datum,0.45219638242894056
shower,0.45219638242894056
scabie,0.45219638242894056
violation_direct,0.45564168819982775
september,0.45564168819982775
16,0.45564168819982775
california,0.4573643410852713
lift,0.4573643410852713
unable,0.4590869939707149
continue,0.4599483204134367
x,0.4608096468561585
home,0.4616709732988803
available,0.46511627906976744
january,0.46770025839793283
complaint,0.46770025839793283
temperature,0.46856158484065463
office,0.4702842377260982
feel,0.4702842377260982
public,0.47114556416882
cm,0.4728682170542636
2010,0.4737295434969854
complete,0.47459086993970717
d,0.4763135228251507
pressure_ulcer,0.4771748492678725
$,0.4780361757105943
prevention,0.4780361757105943
necessary,0.4780361757105943
possible,0.4797588285960379
loss,0.48148148148148145
progress_note,0.48234280792420325
request,0.48492678725236865
resident?s,0.48751076658053405
february,0.4900947459086994
occur,0.491817398794143
device,0.4926787252368648
dcs,0.49440137812230833
treat,0.49612403100775193
responsible,0.49698535745047373
22,0.49784668389319553
potential,0.49956933677863913
leg,0.49956933677863913
involve,0.5030146425495263
walk,0.5064599483204134
decision,0.5073212747631353
help,0.5116279069767442
status,0.5133505598621878
want,0.5150732127476314
tool,0.5159345391903531
report_incident,0.5159345391903531
law,0.5176571920757967
meet,0.5176571920757967
problem,0.5185185185185185
immediate,0.5185185185185185
evidence,0.5193798449612403
note_date,0.5219638242894057
statement,0.5228251507321274
sprinkler,0.5228251507321274
reason,0.5262704565030146
20,0.5279931093884582
year,0.5279931093884582
march,0.5366063738156761
see,0.537467700258398
24_hour,0.5383290267011197
arm,0.5383290267011197
family_member,0.5391903531438416
verbal,0.5400516795865633
sheet,0.5426356589147286
appropriate,0.5443583118001722
agency,0.5460809646856158
facility_fail_ensure,0.5478036175710594
base,0.5529715762273901
representative,0.5555555555555556
history,0.5564168819982773
wound,0.5581395348837209
maintain,0.5590008613264428
food,0.5607235142118863
14,0.5641688199827735
program,0.5650301464254953
hit,0.5727820844099913
december,0.5753660637381568
new,0.5813953488372093
facility?s,0.5839793281653747
datum,0.5848406546080964
august,0.590869939707149
health_safety,0.5943152454780362
cause,0.5943152454780362
alleged,0.5960378983634798
water,0.5960378983634798
april,0.6003445305770887
come,0.602928509905254
fracture,0.6046511627906976
head,0.6072351421188631
july,0.615848406546081
face,0.615848406546081
telephone,0.615848406546081
low,0.6175710594315246
return,0.6227390180878553
disorder,0.6227390180878553
accident,0.6236003445305771
emergency,0.6236003445305771
term,0.6261843238587425
individual,0.6296296296296297
2011,0.6304909560723514
identify,0.632213608957795
june,0.6339362618432386
level,0.6356589147286822
shift,0.6356589147286822
assist,0.6373815676141258
body,0.6373815676141258
system,0.6408268733850129
not,0.6425495262704565
social,0.648578811369509
disease,0.6503014642549526
monitor,0.6537467700258398
unit,0.6537467700258398
develop,0.6546080964685616
set,0.6563307493540051
13,0.6597760551248923
minimum,0.6623600344530577
2012,0.6632213608957795
diagnosis_include,0.664944013781223
progress,0.6701119724375538
form,0.6718346253229974
fail_ensure,0.673557278208441
able,0.6813092161929372
work,0.6881998277347114
inform,0.6890611541774333
visit,0.689922480620155
prior,0.6907838070628768
assess,0.6933677863910422
15,0.6959517657192076
floor,0.6976744186046512
hold,0.7002583979328165
neglect,0.7054263565891473
supervision,0.7080103359173127
section,0.7166236003445305
long,0.7252368647717485
c,0.7260981912144703
ulcer,0.726959517657192
high,0.7278208440999139
sign,0.7312661498708011
assistant,0.7321274763135228
control,0.7329888027562446
intervention,0.7347114556416882
call,0.73557278208441
2017,0.739879414298019
fund,0.7424633936261843
mg,0.7476313522825151
find,0.7484926787252368
2014,0.7579672695951766
october,0.7596899224806202
infection,0.7614125753660638
documentation,0.7751937984496124
take,0.7769164513350559
investigate,0.781223083548665
hand,0.7829457364341085
condition,0.7846683893195521
immediately,0.7855297157622739
relationship,0.7872523686477175
12,0.7915590008613265
observation,0.7932816537467701
free,0.7967269595176572
clinical_record,0.8036175710594315
observe,0.8217054263565892
2016,0.8234280792420328
adm,0.8251507321274764
go,0.8397932816537468
know,0.8440999138673557
licensed,0.8440999138673557
person,0.8484065460809647
activity,0.8535745047372955
ssd,0.8578811369509044
security,0.8604651162790697
implement,0.8664944013781223
mental,0.8725236864771748
medical,0.8751076658053403
acute,0.8768303186907838
admission,0.880275624461671
area,0.8871662360034454
daily,0.8871662360034454
accord,0.8897502153316107
transfer_discharge,0.8897502153316107
11,0.9000861326442722
show,0.9130060292850991
snf,0.9181739879414298
behavior,0.9414298018949182
8,0.9414298018949182
say,0.9440137812230835
2015,0.9474590869939707
9,0.9491817398794143
wheelchair,0.9534883720930233
give,0.9638242894056848
notify,0.9776055124892334
place,0.9810508182601206
2013,0.9844961240310077
ln,0.9922480620155039
pm,0.9931093884582257
clinical,0.9939707149009475
employee,0.9939707149009475
30,1.0215331610680447
24,1.0447889750215331
director,1.0499569336778638
care_plan,1.0499569336778638
trust,1.0525409130060293
assistance,1.0568475452196382
7,1.0594315245478036
use,1.066322136089578
injury,1.070628768303187
10,1.082687338501292
direct,1.0844099913867356
member,1.1093884582256675
check,1.1102497846683894
failure,1.111972437553833
left,1.1128337639965546
diagnosis,1.1188630490956073
rn,1.124031007751938
account,1.1326442721791559
write,1.1378122308354865
risk,1.1386735572782085
change,1.1472868217054264
md,1.152454780361757
hospital,1.1670973298880276
notice,1.1748492678725238
prevent,1.194659776055125
tell,1.1963824289405685
treatment,1.2093023255813953
leave,1.2299741602067182
policy_procedure,1.2299741602067182
investigation,1.2351421188630491
violation,1.2420327304048235
blood,1.2540913006029286
6,1.2635658914728682
conduct,1.2721791559000861
family,1.292850990525409
allegation,1.322997416020672
title,1.3255813953488371
admit,1.3341946597760552
follow,1.3583118001722654
skin,1.384151593453919
b,1.438415159345392
pressure,1.450473729543497
document,1.4745908699397072
physical,1.4900947459086995
shall,1.5159345391903531
ask,1.550387596899225
5,1.5546942291128338
department,1.5641688199827735
don,1.578811369509044
safety,1.5796726959517657
require,1.6003445305770887
receive,1.623600344530577
lvn,1.660637381567614
service,1.7209302325581395
assessment,1.7252368647717484
hour,1.731266149870801
need,1.7665805340223946
ensure,1.8690783807062876
procedure,1.9000861326442722
pain,1.9112833763996555
administrator,1.9224806201550388
result,1.934539190353144
order,1.9724375538329026
medication,2.0060292850990527
4,2.008613264427218
time,2.098191214470284
physician,2.103359173126615
fall,2.1076658053402237
health,2.1791559000861325
plan,2.2093023255813953
incident,2.2980189491817398
note,2.3169681309216195
right,2.468561584840655
provide,2.47114556416882
bed,2.4866494401378123
discharge,2.583118001722653
nursing,2.5874246339362617
fail,2.6632213608957795
room,2.6752799310938844
day,2.8432385874246338
nurse,2.863049095607235
3,2.8923341946597763
policy,2.9354005167958657
client,2.96640826873385
a.m.,2.9991386735572783
record,3.027562446167097
include,3.1059431524547803
p.m.,4.013781223083549
report,4.278208440999139
abuse,4.304909560723514
transfer,4.310077519379845
cna,4.795865633074936
care,4.9474590869939705
review,5.265288544358312
staff,5.322997416020672
date,5.329026701119725
interview,5.392764857881137
2,6.406546080964685
indicate,7.174849267872523
patient,9.598621877691645
's,11.020671834625324
state,12.843238587424635
facility,15.194659776055126
1,20.11972437553833
resident,30.77433247200689
